# alpha-beta-CROWN run @ 2026-06-15T15:29:48.086694
# config: configs/mnist_mlp.yaml
# command: /root/miniconda3/envs/alpha-beta-crown/bin/python /root/alpha-beta-CROWN/complete_verifier/abcrown.py --config /mnt/c/Users/Taewoo/alpha-beta-crown-verification/configs/mnist_mlp.yaml --root_path /mnt/c/Users/Taewoo/alpha-beta-crown-verification

INFO     15:29:55     [utils.py:161] NumExpr defaulting to 16 threads.
INFO     15:29:55     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0265 seconds
Finished vnnlib processing in 0.001415 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.18765068, 15.40257645,  9.49625587,  5.32503843,  8.83052444,
          6.59652138, 12.04060364, 12.79588604,  3.81611633]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 42%|████▏     | 42/100 [00:00<00:00, 415.20it/s]
 85%|████████▌ | 85/100 [00:00<00:00, 422.71it/s]
100%|██████████| 100/100 [00:00<00:00, 427.87it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.07647133, 14.52931881,  8.49336815,  3.93886185,  8.11644840,
          5.19200468, 11.08125114, 11.11534309,  2.58193851]])
Total number of violation:  0
Attack finished in 0.2484 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.67202520, -10.34916401,  -4.00079203,   0.33767936,  -3.71942520,
          -1.03315389,  -6.76748896,  -7.48255539,   5.46615553,   1.64670801]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.9179606437683105, 14.362403869628906, 8.387407302856445, 3.856536865234375, 8.029803276062012, 5.026579856872559, 10.97349739074707, 10.871200561523438, 2.5498878955841064]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3427 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit9_eps0.01.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0356 seconds
Finished vnnlib processing in 0.001134 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.42940998, 12.39453697, 12.37707520, 10.84428978,  2.12950969,
         11.18442535, 11.92067146,  5.57636166,  7.12699986]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 38%|███▊      | 38/100 [00:00<00:00, 374.13it/s]
 81%|████████  | 81/100 [00:00<00:00, 405.13it/s]
100%|██████████| 100/100 [00:00<00:00, 404.69it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.47082138, 11.77887535, 11.40272331,  9.95640564,  1.21277380,
         10.19936752, 11.19422340,  4.54182100,  6.26765537]])
Total number of violation:  0
Attack finished in 0.2541 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.36449718, -7.54845953, -7.32653284, -5.71218300,  2.72334838,
         -6.12951088, -7.01111794, -0.48092160, -2.13544512,  5.15688324]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.339603424072266, 11.775251388549805, 11.301078796386719, 9.85000991821289, 1.1934168338775635, 10.043991088867188, 11.077692985534668, 4.461032867431641, 6.131919860839844]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3606 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit0_eps0.05.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0385 seconds
Finished vnnlib processing in 0.000689 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.83406639,  1.31785870,  6.42337036, 10.99706268,  3.63997698,
          6.76820278, 10.31123924,  7.01131105,  9.27780819]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 148.38it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.83648300, -3.55874252,  2.51634407,  7.38515091,  0.18007326,
          4.48941374,  8.31809235,  3.97169399,  6.50132799]])
Total number of violation:  1
Attack finished in 0.0294 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1183 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit1_eps0.05.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0447 seconds
Finished vnnlib processing in 0.001535 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.91590405, 6.15689087, 6.41165495, 8.64983463, 7.00412035, 6.87825775,
         7.19917679, 6.72766352, 9.91041565]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:01, 63.81it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.17181635, -3.41016316, -2.47696090,  2.72527504,  0.67330402,
          1.65987635,  1.32560730, -0.45274746,  2.13348532]])
Total number of violation:  3
Attack finished in 0.0382 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1460 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit2_eps0.05.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
